symbol,date,close,rsi,macd,sma20
JKCEMENT,2025-05-16,5251.5,62.24,-0.92,5150.87
JBMA,2025-05-16,726.05,62.56,2.12,682.24
JKTYRE,2025-05-16,351.4,71.63,2.53,320.64
JMFINANCIL,2025-05-16,115.18,72.24,1.34,104.37
JSWENERGY,2025-05-16,503.85,56.09,3.15,484.19
JSWHL,2025-05-16,23930.0,51.78,-154.04,24441.25
JSWINFRA,2025-05-16,288.25,45.8,-0.77,295.62
JSWSTEEL,2025-05-16,1021.8,54.04,3.75,1006.43
JPPOWER,2025-05-16,15.11,58.29,0.05,14.65
J&KBANK,2025-05-16,103.89,59.66,0.79,98.9
JINDALSAW,2025-05-16,217.13,38.76,-2.22,239.94
JSL,2025-05-16,663.1,71.58,10.42,592.46
JINDALSTEL,2025-05-16,981.6,68.32,9.94,904.49
JIOFIN,2025-05-16,277.0,70.05,1.23,258.22
JUBLFOOD,2025-05-16,674.3,44.88,-4.49,698.77
JUBLINGREA,2025-05-16,691.55,53.03,0.24,685.27
JUBLPHARMA,2025-05-16,945.6,60.15,3.98,904.78
JWL,2025-05-16,422.05,72.24,4.55,369.87
JUSTDIAL,2025-05-16,951.85,59.46,-0.79,936.9
JYOTHYLAB,2025-05-16,348.5,43.49,-4.74,369.46
JYOTICNC,2025-05-16,1258.8,68.99,11.49,1141.86
KPRMILL,2025-05-16,1175.9,61.22,4.33,1092.61
KEI,2025-05-16,3463.2,68.77,42.96,3157.43
KNRCON,2025-05-16,234.93,59.18,1.55,225.03
KPITTECH,2025-05-16,1364.8,62.38,17.23,1259.93
KAJARIACER,2025-05-16,947.8,73.8,15.9,833.55
KPIL,2025-05-16,1093.8,67.69,12.82,980.08
KALYANKJIL,2025-05-16,560.4,63.7,2.99,527.11
KANSAINER,2025-05-16,263.6,59.54,-0.24,260.72
KARURVYSYA,2025-05-16,225.75,61.8,0.75,217.9
KAYNES,2025-05-16,6262.5,66.51,15.65,5893.54
KEC,2025-05-16,800.6,65.14,10.98,726.57
KFINTECH,2025-05-16,1065.8,47.32,-17.03,1142.51
KIRLOSBROS,2025-05-16,1885.8,61.5,11.53,1778.64
KIRLOSENG,2025-05-16,895.5,75.22,13.63,747.06
KOTAKBANK,2025-05-16,2108.2,47.39,-10.74,2160.51
KIMS,2025-05-16,640.3,49.77,-4.95,658.55
LTF,2025-05-16,174.87,60.75,0.18,170.13
LTTS,2025-05-16,4474.2,56.9,47.39,4289.51
LICHSGFIN,2025-05-16,621.1,60.49,0.89,603.53
LTFOODS,2025-05-16,370.85,56.96,2.61,356.91
LTIM,2025-05-16,5047.8,71.27,66.97,4626.86
LT,2025-05-16,3604.7,70.43,32.0,3384.42
LATENTVIEW,2025-05-16,422.85,62.05,1.66,407.2
LAURUSLABS,2025-05-16,603.05,48.69,-2.45,615.76
LEMONTREE,2025-05-16,140.33,53.87,-0.03,139.54
LICI,2025-05-16,857.0,66.8,5.0,808.95
LINDEINDIA,2025-05-16,7178.0,73.28,89.02,6453.75
LLOYDSME,2025-05-16,1306.6,57.64,8.19,1259.11
LUPIN,2025-05-16,2068.4,52.93,0.06,2055.41
MMTC,2025-05-16,61.77,65.04,0.59,56.56
MRF,2025-05-16,140265.0,74.54,-76.98,134540.25
LODHA,2025-05-16,1394.8,63.28,3.24,1310.78
MGL,2025-05-16,1391.4,55.62,2.65,1352.52
MAHSEAMLES,2025-05-16,696.8,57.17,4.02,672.61
M&MFIN,2025-05-16,266.95,54.33,1.51,260.86
M&M,2025-05-16,3135.6,65.71,13.01,2969.77
MANAPPURAM,2025-05-16,229.48,53.11,-0.52,229.84
MRPL,2025-05-16,138.0,58.32,0.03,134.63
MANKIND,2025-05-16,2572.7,60.03,7.13,2510.67
MARICO,2025-05-16,724.4,58.52,-2.52,717.5
MARUTI,2025-05-16,12995.0,69.4,74.91,12252.55
MASTEK,2025-05-16,2343.1,62.68,30.41,2195.95
MFSL,2025-05-16,1355.2,74.55,2.33,1282.93
MAXHEALTH,2025-05-16,1167.1,58.2,4.67,1126.26
MAZDOCK,2025-05-16,3522.4,75.41,35.96,2928.7
METROPOLIS,2025-05-16,1648.9,47.16,-10.82,1697.71
MINDACORP,2025-05-16,502.7,51.49,2.36,498.09
MSUMI,2025-05-16,58.03,65.73,-0.01,56.17
MOTILALOFS,2025-05-16,789.0,67.62,8.26,703.84
MPHASIS,2025-05-16,2600.4,61.45,19.0,2465.49
MCX,2025-05-16,6450.0,63.82,-1.31,6083.32
MUTHOOTFIN,2025-05-16,2104.8,42.46,-5.29,2183.46
NATCOPHARM,2025-05-16,841.15,52.62,-1.63,842.9
NBCC,2025-05-16,111.08,71.73,1.05,98.82
NCC,2025-05-16,227.19,59.82,0.87,217.74
NHPC,2025-05-16,89.71,62.6,0.23,85.47
NLCINDIA,2025-05-16,238.93,57.11,0.79,232.82
NMDC,2025-05-16,70.27,62.15,0.52,66.69
NSLNISP,2025-05-16,38.5,65.1,0.37,36.02
NTPCGREEN,2025-05-16,104.71,58.15,0.17,102.8
NTPC,2025-05-16,343.1,46.42,-1.6,350.74
NH,2025-05-16,1774.6,54.64,-9.46,1792.93
NATIONALUM,2025-05-16,177.19,61.23,3.18,161.73
NAVA,2025-05-16,474.05,54.05,1.08,464.41
NAVINFLUOR,2025-05-16,4242.1,43.12,-44.24,4424.44
NESTLEIND,2025-05-16,2408.8,61.8,-1.78,2381.87
NETWEB,2025-05-16,1831.8,70.94,34.5,1576.19
NETWORK18,2025-05-16,47.6,63.87,0.46,44.56
NEULANDLAB,2025-05-16,11056.0,36.7,-122.31,12386.8
NEWGEN,2025-05-16,1158.95,65.52,11.18,1055.24
NAM-INDIA,2025-05-16,727.85,69.03,6.38,656.4
NIVABUPA,2025-05-16,90.41,66.18,0.27,83.34
NUVAMA,2025-05-16,6707.0,67.81,70.79,6159.75
OBEROIRLTY,2025-05-16,1676.2,57.42,4.27,1623.57
ONGC,2025-05-16,247.27,56.38,0.36,244.08
OIL,2025-05-16,423.9,63.41,1.62,406.02
OLAELEC,2025-05-16,52.12,55.58,0.57,50.14
OLECTRA,2025-05-16,1286.8,63.48,10.69,1202.29
PAYTM,2025-05-16,852.35,52.22,-4.58,861.4
OFSS,2025-05-16,8696.5,62.11,20.51,8322.21
POLICYBZR,2025-05-16,1756.2,61.12,12.53,1661.02
PCBL,2025-05-16,395.0,54.68,2.6,384.44
PGEL,2025-05-16,804.05,42.54,-5.29,864.67
PIIND,2025-05-16,3769.7,64.16,-3.32,3661.64
PNBHOUSING,2025-05-16,1072.1,62.54,-1.15,1032.76
PNCINFRA,2025-05-16,280.2,62.6,1.11,266.78
PTCIL,2025-05-16,14269.0,61.69,133.06,13406.3
PVRINOX,2025-05-16,1017.4,62.19,5.91,964.11
PAGEIND,2025-05-16,47830.0,66.06,78.16,45778.5
PATANJALI,2025-05-16,1785.0,40.93,-14.32,1878.36
PERSISTENT,2025-05-16,5699.0,61.23,41.89,5391.65
PETRONET,2025-05-16,320.6,64.63,0.53,311.98
PFIZER,2025-05-16,4413.2,65.96,13.04,4284.12
PHOENIXLTD,2025-05-16,1550.9,47.71,-1.8,1580.63
PIDILITIND,2025-05-16,3091.2,62.35,2.38,3037.85
PEL,2025-05-16,1104.75,66.63,8.91,1021.41
PPLPHARMA,2025-05-16,204.87,42.16,-0.64,214.01
POLYMED,2025-05-16,2419.2,48.73,-37.65,2524.19
POLYCAB,2025-05-16,6094.5,70.35,31.66,5711.52
POONAWALLA,2025-05-16,395.15,61.05,-1.29,385.97
PFC,2025-05-16,417.75,54.28,-0.1,413.43
POWERGRID,2025-05-16,300.2,49.64,-2.26,306.86
PRAJIND,2025-05-16,492.35,50.19,3.17,488.18
PREMIERENE,2025-05-16,1125.95,72.46,10.03,1002.63
PRESTIGE,2025-05-16,1433.2,65.3,5.96,1335.51
PNB,2025-05-16,98.91,54.65,-0.14,98.74
RRKABEL,2025-05-16,1315.9,80.91,22.02,1121.03
RBLBANK,2025-05-16,212.68,67.22,0.35,199.83
RECLTD,2025-05-16,406.45,48.45,-2.42,416.87
RHIM,2025-05-16,464.45,56.12,1.17,453.72
RITES,2025-05-16,286.99,76.92,4.63,234.78
RADICO,2025-05-16,2571.6,61.49,2.75,2498.41
RVNL,2025-05-16,409.6,69.9,5.04,360.76
RAILTEL,2025-05-16,383.55,73.68,7.29,319.95
RAINBOW,2025-05-16,1367.8,47.29,-3.04,1389.78
RKFORGE,2025-05-16,623.7,45.37,3.7,625.28
RCF,2025-05-16,150.62,66.6,0.96,140.38
RTNINDIA,2025-05-16,48.62,67.0,0.66,43.86
RAYMONDLSL,2025-05-16,1008.8,50.43,7.41,996.16
RAYMOND,2025-05-16,607.6,21.21,-116.43,1392.37
REDINGTON,2025-05-16,280.16,73.52,3.58,251.43
RELIANCE,2025-05-16,1456.4,70.13,3.35,1379.3
RPOWER,2025-05-16,45.07,64.02,0.4,41.84
ROUTE,2025-05-16,981.65,53.96,0.82,971.14
SBFC,2025-05-16,107.87,65.16,0.38,102.64
SBICARD,2025-05-16,912.0,57.21,0.83,895.94
SBILIFE,2025-05-16,1773.4,65.88,-1.54,1712.25
SJVN,2025-05-16,104.2,66.19,0.76,95.74
SKFINDIA,2025-05-16,4574.8,86.58,57.61,4007.25
SRF,2025-05-16,2914.9,47.03,-15.16,2981.09
SAGILITY,2025-05-16,46.78,63.08,0.69,42.58
SAILIFE,2025-05-16,750.65,58.48,5.27,716.93
SAMMAANCAP,2025-05-16,125.2,58.73,0.52,121.54
MOTHERSON,2025-05-16,147.04,63.87,0.71,137.66
SAPPHIRE,2025-05-16,331.0,62.3,0.08,315.94
SARDAEN,2025-05-16,454.75,47.28,1.79,459.38
SAREGAMA,2025-05-16,540.15,51.71,-1.05,545.74
SCHAEFFLER,2025-05-16,4085.3,80.77,57.32,3548.96
SCHNEIDER,2025-05-16,653.05,62.32,9.02,600.84
SCI,2025-05-16,188.77,63.71,0.53,174.9
SHREECEM,2025-05-16,31615.0,67.39,140.05,30258.5
RENUKA,2025-05-16,31.85,65.53,0.36,29.35
SHRIRAMFIN,2025-05-16,665.5,55.23,3.36,649.2
SHYAMMETL,2025-05-16,937.75,66.31,3.86,892.16
SIEMENS,2025-05-16,3069.5,40.96,94.27,2910.86
SIGNATURE,2025-05-16,1236.1,68.04,6.27,1156.97
SOBHA,2025-05-16,1372.5,63.36,6.41,1287.2
SOLARINDS,2025-05-16,14025.0,73.76,-16.73,13211.75
SONACOMS,2025-05-16,542.85,65.85,5.92,492.92
SONATSOFTW,2025-05-16,397.8,56.2,1.54,375.91
STARHEALTH,2025-05-16,450.9,76.63,6.2,389.7
SBIN,2025-05-16,792.1,58.86,-0.09,783.55
SAIL,2025-05-16,122.48,61.63,0.94,115.74
SWSOLAR,2025-05-16,297.95,59.48,1.17,285.78
SUMICHEM,2025-05-16,538.45,55.85,1.26,523.83
SUNPHARMA,2025-05-16,1734.9,47.78,-10.97,1772.32
SUNTV,2025-05-16,629.2,51.25,-0.42,630.35
SUNDARMFIN,2025-05-16,5094.5,52.35,-28.82,5175.34
SUNDRMFAST,2025-05-16,981.5,65.15,6.62,936.32
SUPREMEIND,2025-05-16,3681.9,63.01,18.51,3528.6
SUVENPHAR,2025-05-16,1079.2,43.57,-6.48,1128.02
SUZLON,2025-05-16,61.08,62.41,0.52,57.45
SWANENERGY,2025-05-16,455.55,60.96,4.97,422.57
SWIGGY,2025-05-16,321.2,47.22,-0.33,326.06
SYNGENE,2025-05-16,645.4,46.29,2.52,649.96
SYRMA,2025-05-16,529.65,59.25,4.53,500.16
TBOTEK,2025-05-16,1237.6,61.41,22.94,1115.84
TVSMOTOR,2025-05-16,2841.5,63.41,-4.77,2744.95
TANLA,2025-05-16,571.55,70.03,10.11,497.13
TATACHEM,2025-05-16,859.5,56.53,2.18,840.97
TATACOMM,2025-05-16,1632.3,60.77,5.2,1574.8
TCS,2025-05-16,3561.3,58.21,22.16,3453.6
TATACONSUM,2025-05-16,1168.0,63.71,-5.06,1144.09
TATAELXSI,2025-05-16,6212.0,67.49,51.59,5763.0
TATAINVEST,2025-05-16,6209.0,57.12,23.18,6082.9
TATAMOTORS,2025-05-16,730.7,65.78,7.69,673.03
TATAPOWER,2025-05-16,405.8,63.82,1.38,387.86
TATASTEEL,2025-05-16,157.55,67.67,1.99,144.57
TATATECH,2025-05-16,750.9,67.48,8.31,686.11
TTML,2025-05-16,60.62,57.75,0.46,58.18
TECHM,2025-05-16,1617.0,73.97,17.9,1491.74
TECHNOE,2025-05-16,1280.1,74.77,16.0,1114.01
TEJASNET,2025-05-16,740.6,48.48,-1.43,756.73
NIACL,2025-05-16,179.03,64.75,0.44,170.8
RAMCOCEM,2025-05-16,1004.15,70.09,2.31,966.64
THERMAX,2025-05-16,3426.6,55.39,16.19,3353.25
TIMKEN,2025-05-16,3096.0,76.09,46.68,2700.48
TITAGARH,2025-05-16,912.85,73.46,15.61,766.59
TITAN,2025-05-16,3633.7,78.49,22.6,3419.97
TORNTPHARM,2025-05-16,3266.8,53.06,-5.53,3264.42
TORNTPOWER,2025-05-16,1442.8,45.5,-12.89,1505.68
TARIL,2025-05-16,504.25,51.11,-2.39,510.97
TRENT,2025-05-16,5583.0,59.97,34.47,5299.78
TRIDENT,2025-05-16,29.38,62.51,0.13,27.96
TRIVENI,2025-05-16,430.1,60.53,0.53,416.41
TRITURBINE,2025-05-16,605.15,66.05,11.21,532.63
TIINDIA,2025-05-16,3044.6,62.17,19.24,2821.71
UCOBANK,2025-05-16,30.98,48.62,0.26,30.67
UNOMINDA,2025-05-16,989.5,66.27,10.5,918.87
UPL,2025-05-16,644.2,44.96,-5.26,667.7
UTIAMC,2025-05-16,1120.2,62.29,6.6,1056.37
ULTRACEMCO,2025-05-16,11905.0,58.02,-14.99,11813.0
UNIONBANK,2025-05-16,133.02,59.89,0.86,126.75
UBL,2025-05-16,2050.6,43.89,-19.84,2146.12
UNITDSPR,2025-05-16,1540.3,55.5,-9.0,1551.37
USHAMART,2025-05-16,311.6,53.27,1.96,304.07
VGUARD,2025-05-16,375.0,61.97,0.44,365.6
DBREALTY,2025-05-16,191.05,65.47,0.19,179.24
VTL,2025-05-16,499.8,64.87,0.04,477.3
VBL,2025-05-16,501.65,42.49,-2.66,522.39
MANYAVAR,2025-05-16,751.6,45.28,-1.41,766.76
VEDL,2025-05-16,441.2,60.34,4.32,420.19
VIJAYA,2025-05-16,909.8,37.01,-14.31,1013.14
VMM,2025-05-16,126.27,65.28,0.82,117.97
IDEA,2025-05-16,7.37,52.76,0.03,7.28
VOLTAS,2025-05-16,1261.4,47.43,6.07,1258.54
WAAREEENER,2025-05-16,2921.1,67.83,15.7,2677.68
WELCORP,2025-05-16,781.9,51.83,3.82,768.19
WELSPUNLIV,2025-05-16,149.07,64.37,1.79,134.76
WESTLIFE,2025-05-16,694.5,48.4,0.51,700.9
WHIRLPOOL,2025-05-16,1296.4,68.04,0.48,1211.22
WIPRO,2025-05-16,254.31,54.32,2.83,244.34
WOCKPHARMA,2025-05-16,1330.4,51.78,0.83,1325.55
YESBANK,2025-05-16,21.55,80.64,0.35,18.96
ZFCVINDIA,2025-05-16,13221.0,59.3,65.88,12772.6
ZEEL,2025-05-16,129.67,73.01,1.85,114.29
ZENTEC,2025-05-16,1794.8,77.0,36.22,1472.96
ZENSARTECH,2025-05-16,798.75,66.92,11.4,723.61
ZYDUSLIFE,2025-05-16,902.7,56.75,3.88,879.58
ECLERX,2025-05-16,3301.8,79.04,89.16,2619.61
