symbol,date,close,rsi,macd,sma20,avg_sentiment,news_count
360ONE,2025-05-16,1000.55,57.5,5.11,968.58,0.2605,10
3MINDIA,2025-05-16,29680.0,54.9,-102.46,29729.75,0.247,10
ABB,2025-05-16,5820.0,65.26,30.27,5546.06,0.2427,10
ACC,2025-05-16,1928.4,53.26,0.12,1921.98,0.1179,10
ACMESOLAR,2025-05-16,234.12,65.46,1.76,217.94,0.2209,10
AIAENG,2025-05-16,3309.7,61.87,22.81,3179.98,0.2717,7
APLAPOLLO,2025-05-16,1785.4,77.89,12.05,1653.47,0.3512,10
AUBANK,2025-05-16,684.85,62.87,-3.47,674.08,0.102,10
AWL,2025-05-16,270.35,53.29,-0.48,270.37,0.0957,10
AADHARHFC,2025-05-16,457.4,51.66,-3.34,463.57,0.1755,10
AARTIIND,2025-05-16,474.65,66.15,2.57,442.64,0.1291,10
AAVAS,2025-05-16,1789.6,41.35,-14.16,1919.5,0.2339,10
ABBOTINDIA,2025-05-16,30560.0,54.71,16.48,30314.75,0.2431,10
ACE,2025-05-16,1259.0,58.94,5.84,1209.56,0.0557,10
ADANIENSOL,2025-05-16,915.05,56.06,-3.48,907.16,0.4736,10
ADANIENT,2025-05-16,2555.0,63.65,17.29,2397.99,0.2275,10
ADANIGREEN,2025-05-16,1020.1,63.88,7.64,938.53,0.2356,10
ADANIPORTS,2025-05-16,1407.4,72.69,10.16,1293.61,0.2912,10
ADANIPOWER,2025-05-16,565.5,59.33,0.18,547.34,0.349,10
ATGL,2025-05-16,681.6,65.03,5.52,627.19,0.3844,10
ABCAPITAL,2025-05-16,218.24,66.71,1.25,202.3,0.1477,10
ABFRL,2025-05-16,278.1,60.64,1.23,267.28,0.1676,10
ABREL,2025-05-16,2145.3,68.25,24.97,1937.4,0.2479,10
ABSLAMC,2025-05-16,707.95,65.8,4.52,659.44,0.3775,10
AEGISLOG,2025-05-16,867.55,69.16,6.4,797.07,0.245,10
AFCONS,2025-05-16,465.9,62.51,5.55,433.59,0.125,10
AFFLE,2025-05-16,1720.0,67.91,12.61,1594.45,0.2918,10
AJANTPHARM,2025-05-16,2603.6,50.48,-3.13,2627.77,0.2712,10
AKUMS,2025-05-16,546.4,63.36,3.0,517.85,0.2691,10
APLLTD,2025-05-16,912.95,60.36,2.23,884.88,0.104,10
ALIVUS,2025-05-16,1142.6,58.37,8.78,1088.32,0.3628,10
ALKEM,2025-05-16,5221.0,61.9,12.95,5073.95,0.0306,10
ALKYLAMINE,2025-05-16,1770.2,55.0,-0.92,1760.68,0.1404,10
ALOKINDS,2025-05-16,18.46,63.4,0.13,17.2,0.2338,10
ARE&M,2025-05-16,1035.75,61.19,7.47,991.86,0.0638,10
AMBER,2025-05-16,6403.5,52.41,30.88,6288.35,0.1393,10
AMBUJACEM,2025-05-16,563.5,61.46,0.19,548.28,0.1389,10
ANANDRATHI,2025-05-16,1816.3,60.04,14.51,1736.23,0.2471,10
ANANTRAJ,2025-05-16,514.1,61.99,6.33,465.73,0.3788,10
ANGELONE,2025-05-16,2800.6,73.0,33.31,2430.86,0.2842,10
APARINDS,2025-05-16,8228.0,86.37,282.25,5953.15,0.0691,10
APOLLOHOSP,2025-05-16,7015.0,56.63,-16.12,6994.42,0.2465,10
APOLLOTYRE,2025-05-16,494.25,64.14,-0.52,472.54,0.1385,10
APTUS,2025-05-16,326.8,58.5,-0.32,322.89,0.393,10
ASAHIINDIA,2025-05-16,750.8,61.36,0.26,726.02,0.1278,10
ASHOKLEY,2025-05-16,237.33,63.87,1.1,226.87,0.2753,10
ASIANPAINT,2025-05-16,2353.6,48.82,-13.11,2393.55,0.0559,10
ASTERDM,2025-05-16,589.85,82.63,4.98,528.08,0.2507,10
ASTRAZEN,2025-05-16,7837.5,37.85,-94.74,8444.8,0.0568,10
ASTRAL,2025-05-16,1359.7,56.02,2.27,1337.05,0.268,10
ATUL,2025-05-16,6787.0,64.28,-17.95,6592.95,0.3606,10
AUROPHARMA,2025-05-16,1201.2,51.8,-2.32,1210.86,0.1728,10
AIIL,2025-05-16,2150.2,71.72,35.86,1853.76,0.0977,10
DMART,2025-05-16,4189.7,57.17,-16.67,4190.35,0.1378,10
AXISBANK,2025-05-16,1208.8,62.74,-1.37,1189.43,0.1864,10
BASF,2025-05-16,4572.6,56.86,15.45,4475.69,0.0901,10
BEML,2025-05-16,3654.1,73.28,35.44,3187.08,0.1385,10
BLS,2025-05-16,393.75,60.49,4.34,369.98,0.3113,10
BSE,2025-05-16,7279.0,68.9,36.97,6607.9,0.1592,10
BAJAJ-AUTO,2025-05-16,8482.5,64.81,50.33,8053.2,0.1862,10
BAJFINANCE,2025-05-16,9167.0,56.62,13.34,9031.8,0.4341,10
BAJAJFINSV,2025-05-16,2033.6,54.14,-4.28,2036.74,0.0526,10
BAJAJHLDNG,2025-05-16,13111.0,65.76,95.48,12115.45,0.1121,9
BAJAJHFL,2025-05-16,123.9,54.2,-0.15,124.02,0.2794,10
BALKRISIND,2025-05-16,2709.7,58.02,3.13,2651.83,0.0122,10
BALRAMCHIN,2025-05-16,558.7,53.46,-2.31,561.76,-0.0412,10
BANDHANBNK,2025-05-16,170.09,62.44,0.1,164.43,0.1304,10
BANKBARODA,2025-05-16,236.92,52.96,-1.37,239.88,0.1308,10
BANKINDIA,2025-05-16,114.33,55.29,-0.4,114.57,0.2977,10
MAHABANK,2025-05-16,51.06,62.61,0.09,49.42,0.2201,10
BATAINDIA,2025-05-16,1248.5,58.69,4.8,1214.8,0.0998,10
BAYERCROP,2025-05-16,5040.7,63.92,30.63,4812.02,0.2032,10
BERGEPAINT,2025-05-16,576.1,66.84,0.64,554.73,0.1818,10
BDL,2025-05-16,1842.0,77.96,28.89,1539.68,0.3481,10
BEL,2025-05-16,363.9,80.92,4.51,316.55,0.2302,10
BHARATFORG,2025-05-16,1263.0,68.25,16.19,1142.05,0.0507,10
BHEL,2025-05-16,250.35,68.74,1.85,229.59,0.2826,10
BPCL,2025-05-16,320.1,64.62,-0.58,308.98,0.2493,10
BHARTIARTL,2025-05-16,1814.0,48.74,-9.81,1856.06,0.0713,10
BHARTIHEXA,2025-05-16,1668.7,57.4,-9.19,1668.46,0.2051,10
BIKAJI,2025-05-16,717.65,56.64,-0.55,710.0,0.3065,10
BIOCON,2025-05-16,339.4,55.13,1.38,330.68,0.2501,10
BSOFT,2025-05-16,429.7,65.43,5.74,398.07,0.0254,10
BLUEDART,2025-05-16,6947.5,70.64,35.37,6580.98,0.2541,10
BLUESTARCO,2025-05-16,1563.2,25.1,-8.09,1731.56,0.1927,10
BBTC,2025-05-16,1909.2,57.05,-0.96,1868.15,0.2369,10
BOSCHLTD,2025-05-16,31655.0,73.63,198.44,29613.25,0.2372,10
FIRSTCRY,2025-05-16,358.8,56.25,3.83,341.61,0.0394,10
BRIGADE,2025-05-16,1108.6,65.03,8.03,1031.69,0.1667,10
BRITANNIA,2025-05-16,5501.5,60.39,-12.05,5441.07,0.2622,10
MAPMYINDIA,2025-05-16,2100.2,73.82,25.33,1876.94,0.3758,10
CCL,2025-05-16,761.2,70.27,8.07,667.61,0.4244,10
CESC,2025-05-16,165.19,57.63,-0.13,161.21,0.2703,10
CGPOWER,2025-05-16,696.45,68.03,6.98,639.14,0.1608,10
CRISIL,2025-05-16,5015.5,62.96,36.6,4756.57,0.246,10
CAMPUS,2025-05-16,258.35,63.69,2.01,246.37,0.5192,10
CANFINHOME,2025-05-16,754.2,65.46,0.86,724.29,0.2452,10
CANBK,2025-05-16,107.76,70.58,0.83,99.17,0.1904,10
CAPLIPOINT,2025-05-16,2010.0,58.27,17.74,1912.05,0.2062,10
CGCL,2025-05-16,167.44,52.9,0.48,165.54,0.1404,10
CARBORUNIV,2025-05-16,983.5,47.87,-4.78,1009.03,0.1528,9
CASTROLIND,2025-05-16,211.3,57.89,1.3,204.17,0.3752,10
CEATLTD,2025-05-16,3831.5,78.42,38.03,3411.56,0.1638,10
CENTRALBK,2025-05-16,36.49,46.14,0.3,36.61,0.1456,10
CDSL,2025-05-16,1408.8,67.39,5.02,1311.54,0.3468,10
CENTURYPLY,2025-05-16,736.15,57.4,3.76,716.48,0.2111,10
CERA,2025-05-16,6537.5,72.71,124.21,5780.32,0.1973,10
CHALET,2025-05-16,902.9,65.9,10.22,833.92,0.1677,10
CHAMBLFERT,2025-05-16,632.1,39.37,-11.21,682.29,0.0063,10
CHENNPETRO,2025-05-16,646.75,63.06,0.64,622.31,0.2723,10
CHOLAHLDNG,2025-05-16,1867.9,53.82,-9.45,1876.42,0.1386,5
CHOLAFIN,2025-05-16,1619.3,60.81,6.24,1557.56,0.0892,10
CIPLA,2025-05-16,1499.9,49.49,-4.42,1519.27,0.1788,10
CUB,2025-05-16,193.58,67.27,0.91,182.09,0.2863,10
CLEAN,2025-05-16,1294.2,68.85,13.3,1208.59,0.3208,10
COALINDIA,2025-05-16,404.8,61.95,1.7,393.16,0.23,10
COCHINSHIP,2025-05-16,2035.6,79.72,43.06,1557.01,0.314,10
COFORGE,2025-05-16,8426.0,70.21,131.89,7585.29,0.2222,10
COLPAL,2025-05-16,2689.7,61.68,-0.55,2623.55,0.0207,10
CAMS,2025-05-16,3890.9,57.34,-10.84,3816.85,0.2827,10
CONCORDBIO,2025-05-16,1498.9,42.35,5.39,1547.74,0.0922,10
CONCOR,2025-05-16,730.5,62.87,3.39,689.1,0.0427,10
COROMANDEL,2025-05-16,2450.9,70.16,9.7,2285.51,0.1229,10
CRAFTSMAN,2025-05-16,5249.6,64.06,60.9,4872.98,0.1843,10
CREDITACC,2025-05-16,1204.7,63.37,2.1,1147.21,0.15,10
CROMPTON,2025-05-16,351.25,58.72,1.4,334.84,0.4,10
CUMMINSIND,2025-05-16,3035.6,60.4,15.0,2887.28,0.1436,10
CYIENT,2025-05-16,1304.3,62.74,16.3,1217.47,0.0786,10
DCMSHRIRAM,2025-05-16,1040.9,52.77,3.93,1029.93,0.394,10
DLF,2025-05-16,715.9,60.66,4.65,677.17,0.2442,10
DOMS,2025-05-16,2848.2,55.58,6.6,2811.32,0.0474,10
DABUR,2025-05-16,476.65,48.3,-0.06,478.71,0.3116,10
DALBHARAT,2025-05-16,2070.1,68.43,7.82,1964.12,0.1575,10
DATAPATTNS,2025-05-16,2868.2,78.12,37.64,2301.85,0.3429,10
DEEPAKFERT,2025-05-16,1345.1,65.65,0.99,1293.33,0.1265,10
DEEPAKNTR,2025-05-16,2110.9,61.94,13.31,1985.72,0.2883,10
DELHIVERY,2025-05-16,320.85,69.41,0.89,305.72,0.3851,10
DEVYANI,2025-05-16,186.89,66.66,-0.02,176.57,0.0888,10
DIVISLAB,2025-05-16,6279.5,62.89,12.59,6052.2,-0.0013,10
DIXON,2025-05-16,16660.0,61.87,-46.41,16215.05,0.111,10
LALPATHLAB,2025-05-16,2799.6,56.57,-9.22,2788.4,0.3258,10
DRREDDY,2025-05-16,1230.7,64.36,6.63,1184.99,0.2971,10
EIDPARRY,2025-05-16,960.8,78.65,9.82,860.37,0.3704,10
EIHOTEL,2025-05-16,375.2,54.7,-0.53,371.46,0.2801,10
EICHERMOT,2025-05-16,5509.5,53.52,-20.95,5548.45,0.1585,10
ELECON,2025-05-16,663.25,73.31,7.18,581.25,0.0812,10
ELGIEQUIP,2025-05-16,478.55,56.64,3.76,458.91,0.1589,10
EMAMILTD,2025-05-16,636.3,56.79,-2.07,630.4,0.2756,10
EMCURE,2025-05-16,1064.4,57.67,2.86,1045.0,0.1594,10
ENDURANCE,2025-05-16,2214.4,75.08,29.74,1995.92,0.2201,10
ENGINERSIN,2025-05-16,193.53,65.79,0.9,181.27,0.2255,10
ERIS,2025-05-16,1464.6,54.91,-4.77,1456.19,0.0888,10
ESCORTS,2025-05-16,3551.5,66.97,26.72,3342.52,0.1009,10
EXIDEIND,2025-05-16,393.05,62.42,1.95,373.75,0.0982,10
NYKAA,2025-05-16,201.8,69.64,-0.18,194.56,0.1278,10
FEDERALBNK,2025-05-16,199.03,57.11,0.3,195.94,0.3163,10
FACT,2025-05-16,881.6,75.23,8.65,787.94,0.2904,10
FINCABLES,2025-05-16,961.65,66.29,7.28,896.08,0.2204,10
FINPIPE,2025-05-16,191.57,62.83,2.02,178.52,0.1078,10
FSL,2025-05-16,368.75,61.98,4.16,345.33,0.1716,10
FIVESTAR,2025-05-16,679.2,41.03,-6.2,730.77,0.3975,10
FORTIS,2025-05-16,700.05,60.69,1.32,675.44,0.1057,10
GAIL,2025-05-16,186.28,52.96,-1.07,188.35,0.2873,10
GVT&D,2025-05-16,1771.1,100.0,0.0,1771.1,-0.0051,10
GMRAIRPORT,2025-05-16,91.07,65.38,-0.1,87.39,0.2054,10
GRSE,2025-05-16,2481.7,80.41,53.71,1878.36,0.3334,10
GICRE,2025-05-16,436.25,60.13,0.56,420.68,0.2232,10
GILLETTE,2025-05-16,8610.0,69.3,51.29,8066.68,0.3489,10
GLAND,2025-05-16,1469.4,54.45,10.07,1435.96,-0.0047,10
GLAXO,2025-05-16,2828.6,51.32,-7.85,2842.68,0.0653,10
GLENMARK,2025-05-16,1448.6,56.22,7.25,1402.07,0.2699,10
MEDANTA,2025-05-16,1201.1,46.53,1.19,1220.13,0.2607,10
GODIGIT,2025-05-16,299.55,55.43,0.87,295.34,0.4141,10
GPIL,2025-05-16,201.71,59.74,1.65,191.35,0.0872,10
GODFRYPHLP,2025-05-16,8718.5,62.03,-7.32,8326.95,0.2408,10
GODREJAGRO,2025-05-16,732.7,49.93,1.37,735.42,0.0343,10
GODREJCP,2025-05-16,1299.5,70.28,-1.11,1256.35,0.0299,10
GODREJIND,2025-05-16,1143.3,53.95,3.18,1121.63,0.0684,10
GODREJPROP,2025-05-16,2176.1,56.0,2.91,2113.61,0.1274,10
GRANULES,2025-05-16,505.6,63.72,6.96,467.61,0.2651,10
GRAPHITE,2025-05-16,486.4,57.7,2.2,467.98,0.1704,10
GRASIM,2025-05-16,2804.2,61.17,0.23,2735.6,0.3038,10
GRAVITA,2025-05-16,2030.2,62.99,7.77,1893.11,0.4698,10
GESHIP,2025-05-16,972.75,63.34,7.42,896.22,0.5287,10
FLUOROCHEM,2025-05-16,3912.7,53.19,-4.72,3906.56,0.0872,10
GUJGASLTD,2025-05-16,469.45,61.13,-0.19,458.55,-0.0931,10
GMDCLTD,2025-05-16,354.6,70.91,2.36,315.39,0.2615,10
GNFC,2025-05-16,510.45,57.73,2.58,494.91,-0.0083,10
GPPL,2025-05-16,144.96,59.63,0.86,139.73,0.0873,10
GSPL,2025-05-16,350.4,69.0,2.06,326.61,0.2794,10
HEG,2025-05-16,490.6,60.73,1.48,467.19,0.319,10
HBLENGINE,2025-05-16,568.75,66.82,8.3,510.73,0.3056,10
HCLTECH,2025-05-16,1659.9,61.71,13.53,1572.86,0.1081,10
HDFCAMC,2025-05-16,4737.3,67.74,17.69,4455.69,0.2508,10
HDFCBANK,2025-05-16,1934.7,57.79,-5.85,1925.72,0.236,10
HDFCLIFE,2025-05-16,750.55,66.97,0.61,725.03,0.159,10
HFCL,2025-05-16,88.43,60.83,1.17,82.03,0.4114,10
HAPPSTMNDS,2025-05-16,604.6,52.71,3.9,591.12,0.5125,10
HAVELLS,2025-05-16,1577.4,51.56,-3.78,1596.74,0.1959,10
HEROMOTOCO,2025-05-16,4345.3,74.41,48.8,3929.53,0.4667,10
HSCL,2025-05-16,461.9,57.55,1.2,449.19,0.2786,10
HINDALCO,2025-05-16,657.55,57.9,4.76,632.04,0.2982,10
HAL,2025-05-16,5127.7,76.9,38.6,4496.47,0.3564,10
HINDCOPPER,2025-05-16,226.0,55.87,1.86,218.03,0.1629,10
HINDPETRO,2025-05-16,410.05,64.82,-0.31,392.57,0.1282,10
HINDUNILVR,2025-05-16,2381.4,57.69,-1.85,2356.28,0.1071,10
HINDZINC,2025-05-16,442.3,54.17,1.11,436.25,0.2425,10
POWERINDIA,2025-05-16,15803.0,64.93,102.17,14637.75,0.5339,10
HOMEFIRST,2025-05-16,1166.8,52.39,-10.13,1201.96,0.086,10
HONASA,2025-05-16,261.7,70.26,1.0,245.36,0.0809,10
HONAUT,2025-05-16,38820.0,76.09,395.72,35101.75,0.3086,10
HUDCO,2025-05-16,233.86,61.32,-0.45,223.81,0.2185,10
HYUNDAI,2025-05-16,1855.6,70.78,14.95,1732.37,0.2256,10
ICICIBANK,2025-05-16,1454.0,63.86,-2.05,1425.58,0.2517,10
ICICIGI,2025-05-16,1849.6,53.72,-0.72,1842.72,0.1516,10
ICICIPRULI,2025-05-16,615.6,61.2,0.65,601.96,0.0694,10
IDBI,2025-05-16,86.0,62.92,0.5,81.75,0.2497,10
IDFCFIRSTB,2025-05-16,69.26,65.21,0.04,67.1,0.1514,10
IFCI,2025-05-16,51.77,71.72,0.77,43.65,0.1824,10
IIFL,2025-05-16,413.95,70.46,4.85,372.57,0.1087,10
INOXINDIA,2025-05-16,1160.55,76.6,15.83,1027.15,0.2263,10
IRB,2025-05-16,51.21,68.41,0.56,47.25,0.3511,10
IRCON,2025-05-16,188.88,72.59,3.1,161.13,0.091,10
ITC,2025-05-16,435.7,59.57,-0.4,430.06,0.1476,10
ITI,2025-05-16,279.5,62.4,2.25,263.02,0.2814,10
INDGN,2025-05-16,612.15,65.81,5.74,566.28,0.372,10
INDIACEM,2025-05-16,319.85,66.7,0.97,305.61,0.229,10
INDIAMART,2025-05-16,2350.2,60.68,1.21,2280.14,0.2208,10
INDIANB,2025-05-16,594.55,63.16,1.42,573.42,0.0303,10
IEX,2025-05-16,199.86,67.27,0.06,191.37,0.3104,10
INDHOTEL,2025-05-16,766.35,46.7,-2.76,786.99,0.369,10
IOC,2025-05-16,144.72,62.47,-0.08,140.52,0.2034,10
IOB,2025-05-16,37.86,50.47,0.34,37.38,0.0767,10
IRCTC,2025-05-16,809.05,66.7,3.97,762.62,0.2305,10
IRFC,2025-05-16,138.61,66.73,1.12,127.19,0.2241,10
IREDA,2025-05-16,173.29,58.37,0.23,168.29,0.3142,10
IGL,2025-05-16,209.2,63.31,1.51,194.9,0.2664,10
INDUSTOWER,2025-05-16,400.45,60.53,-1.11,395.75,0.2561,10
INDUSINDBK,2025-05-16,780.2,45.74,-6.05,813.35,0.3263,10
NAUKRI,2025-05-16,1509.5,64.11,11.77,1419.09,0.1629,10
INFY,2025-05-16,1589.9,58.48,18.08,1512.23,0.0835,10
INOXWIND,2025-05-16,179.82,59.63,1.06,170.25,0.3335,10
INTELLECT,2025-05-16,1074.55,83.73,25.28,839.98,0.4853,10
INDIGO,2025-05-16,5562.5,60.22,6.15,5398.12,0.0872,10
IGIL,2025-05-16,378.6,59.14,4.99,357.18,0.2262,10
IKS,2025-05-16,1670.4,69.23,27.67,1513.11,0.3388,10
IPCALAB,2025-05-16,1392.6,49.63,1.64,1401.59,0.2024,10
JBCHEPHARM,2025-05-16,1647.2,58.53,9.6,1591.13,0.0098,10
